timestamp	value
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:12.374Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032905&oldid=911952757"",""isUnpatrolled"":false,""page"":""Playboy"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""added the names of the female persons"",""userURL"":""http://en.wikipedia.org/wiki/User:93.211.216.23"",""pageURL"":""http://en.wikipedia.org/wiki/Playboy"",""delta"":7,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""DE"",""city"":null,""latitude"":51.0,""country"":""Germany"",""longitude"":51.0,""stateProvince"":null,""countryCode3"":""DEU""},""user"":""93.211.216.23"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:12.475Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032906&oldid=911888563"",""isUnpatrolled"":false,""page"":""User:InceptionBot/NewPageSearch/Folklore/log"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""most recent scoring"",""userURL"":""http://en.wikipedia.org/wiki/User:InceptionBot"",""pageURL"":""http://en.wikipedia.org/wiki/User:InceptionBot/NewPageSearch/Folklore/log"",""delta"":-195,""flag"":""B"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""InceptionBot"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:13.477Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032907&oldid=912021129"",""isUnpatrolled"":false,""page"":""Wikipedia:WikiProject Guild of Copy Editors/Blitzes/August 2019"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* FiveFaintFootprints (talk) */ Update"",""userURL"":""http://en.wikipedia.org/wiki/User:FiveFaintFootprints"",""pageURL"":""http://en.wikipedia.org/wiki/Wikipedia:WikiProject_Guild_of_Copy_Editors/Blitzes/August_2019"",""delta"":-19,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""FiveFaintFootprints"",""namespace"":""Wikipedia""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:13.825Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032908&oldid=912030468"",""isUnpatrolled"":false,""page"":""Coquitlam College"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* History */"",""userURL"":""http://en.wikipedia.org/wiki/User:Coquitlamcollege1982"",""pageURL"":""http://en.wikipedia.org/wiki/Coquitlam_College"",""delta"":457,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Coquitlamcollege1982"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:13.825Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032909&oldid=911638405"",""isUnpatrolled"":false,""page"":""Template:Al-Hilal FC squad"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:51.39.153.27"",""pageURL"":""http://en.wikipedia.org/wiki/Template:Al-Hilal_FC_squad"",""delta"":-64,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""SA"",""city"":""Al Qatif"",""latitude"":26.52079963684082,""country"":""Saudi Arabia"",""longitude"":26.52079963684082,""stateProvince"":""04"",""countryCode3"":""SAU""},""user"":""51.39.153.27"",""namespace"":""template""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:13.889Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032910&oldid=912027515"",""isUnpatrolled"":false,""page"":""List of people from New York City"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* G */ ced"",""userURL"":""http://en.wikipedia.org/wiki/User:Atlantic306"",""pageURL"":""http://en.wikipedia.org/wiki/List_of_people_from_New_York_City"",""delta"":-71,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Atlantic306"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:29.200Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032838&oldid=912028432"",""isUnpatrolled"":false,""page"":""Confederate States of America"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:MarvellingLiked"",""pageURL"":""http://en.wikipedia.org/wiki/Confederate_States_of_America"",""delta"":143,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""MarvellingLiked"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:30.140Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032842&oldid=912014784"",""isUnpatrolled"":false,""page"":""Spring, Texas"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Nothing in his article says he is from Spring. IC was not for Jackson"",""userURL"":""http://en.wikipedia.org/wiki/User:WilliamJE"",""pageURL"":""http://en.wikipedia.org/wiki/Spring,_Texas"",""delta"":-378,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""WilliamJE"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:30.272Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""LaysChips69420 triggered [[Special:AbuseFilter/61|filter 61]], performing the action \""edit\"" on [[\u0003022019 Canadian federal election\u000310]]. Actions taken: Tag ([[Special:AbuseLog/24648904|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:LaysChips69420"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""LaysChips69420"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:30.330Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""LaysChips69420 triggered [[Special:AbuseFilter/636|filter 636]], performing the action \""edit\"" on [[\u0003022019 Canadian federal election\u000310]]. Actions taken: Warn ([[Special:AbuseLog/24648905|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:LaysChips69420"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""LaysChips69420"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:30.330Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""LaysChips69420 triggered [[Special:AbuseFilter/680|filter 680]], performing the action \""edit\"" on [[\u0003022019 Canadian federal election\u000310]]. Actions taken: Disallow ([[Special:AbuseLog/24648906|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:LaysChips69420"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""LaysChips69420"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:31.109Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032843&oldid=912032729"",""isUnpatrolled"":false,""page"":""Talk:Maxime Bernier"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Signing comment by [[Special:Contributions/142.112.25.120|142.112.25.120]] - \""/* Bernier/Couillard */\"""",""userURL"":""http://en.wikipedia.org/wiki/User:SineBot"",""pageURL"":""http://en.wikipedia.org/wiki/Talk:Maxime_Bernier"",""delta"":287,""flag"":""MB"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""SineBot"",""namespace"":""talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:31.393Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/thanks"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""ShahabKhan302 thanked Rizwan Ahmad NTC"",""userURL"":""http://en.wikipedia.org/wiki/User:ShahabKhan302"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/thanks"",""delta"":null,""flag"":""thank"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""ShahabKhan302"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:31.517Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032844&oldid=912032779"",""isUnpatrolled"":false,""page"":""2019 Men's EuroHockey Nations Championship"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Goalscorers */"",""userURL"":""http://en.wikipedia.org/wiki/User:Kante4"",""pageURL"":""http://en.wikipedia.org/wiki/2019_Men's_EuroHockey_Nations_Championship"",""delta"":-1,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Kante4"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:31.828Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032845&oldid=910493442"",""isUnpatrolled"":false,""page"":""Lechia Gda��sk"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Managers */"",""userURL"":""http://en.wikipedia.org/wiki/User:2A01:116F:54D:BC00:5970:4C01:1FED:FF81"",""pageURL"":""http://en.wikipedia.org/wiki/Lechia_Gda��sk"",""delta"":0,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""PL"",""city"":null,""latitude"":52.0,""country"":""Poland"",""longitude"":52.0,""stateProvince"":null,""countryCode3"":""POL""},""user"":""2A01:116F:54D:BC00:5970:4C01:1FED:FF81"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:32.299Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032846&oldid=912032795"",""isUnpatrolled"":false,""page"":""June MBTA Redline Derailment"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""needs more coverage, may need to be merged into main article"",""userURL"":""http://en.wikipedia.org/wiki/User:Shalor (Wiki Ed)"",""pageURL"":""http://en.wikipedia.org/wiki/June_MBTA_Redline_Derailment"",""delta"":15,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Shalor (Wiki Ed)"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:33.280Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032847&oldid=912032757"",""isUnpatrolled"":false,""page"":""2019 European Curling Championships"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Round robin standings */"",""userURL"":""http://en.wikipedia.org/wiki/User:TracyFleuryFan"",""pageURL"":""http://en.wikipedia.org/wiki/2019_European_Curling_Championships"",""delta"":-8,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""TracyFleuryFan"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:33.885Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032848&oldid=912032700"",""isUnpatrolled"":false,""page"":""Muftian"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* External links */"",""userURL"":""http://en.wikipedia.org/wiki/User:119.155.105.213"",""pageURL"":""http://en.wikipedia.org/wiki/Muftian"",""delta"":0,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""PK"",""city"":""Quetta"",""latitude"":30.015600204467773,""country"":""Pakistan"",""longitude"":30.015600204467773,""stateProvince"":""BA"",""countryCode3"":""PAK""},""user"":""119.155.105.213"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:55.143Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032790&oldid=912032754"",""isUnpatrolled"":false,""page"":""List of birds of Norway"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Notes */ delete empty section"",""userURL"":""http://en.wikipedia.org/wiki/User:Craigthebirder"",""pageURL"":""http://en.wikipedia.org/wiki/List_of_birds_of_Norway"",""delta"":-34,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Craigthebirder"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:55.545Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032791&oldid=902047202"",""isUnpatrolled"":false,""page"":""Supernovae in fiction"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Fixed a typo found with [[Wikipedia:Typo_Team/moss]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Ira Leviton"",""pageURL"":""http://en.wikipedia.org/wiki/Supernovae_in_fiction"",""delta"":-1,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ira Leviton"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:55.989Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032793&oldid=912032653"",""isUnpatrolled"":false,""page"":""Free Download Manager"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* External links */"",""userURL"":""http://en.wikipedia.org/wiki/User:37.126.114.13"",""pageURL"":""http://en.wikipedia.org/wiki/Free_Download_Manager"",""delta"":45,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""SA"",""city"":null,""latitude"":25.0,""country"":""Saudi Arabia"",""longitude"":25.0,""stateProvince"":null,""countryCode3"":""SAU""},""user"":""37.126.114.13"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:56.049Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032792&oldid=912032239"",""isUnpatrolled"":false,""page"":""Shyamoli Ideal Polytechnic Institute"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:43.245.121.93"",""pageURL"":""http://en.wikipedia.org/wiki/Shyamoli_Ideal_Polytechnic_Institute"",""delta"":-48,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""AU"",""city"":""Melbourne"",""latitude"":-37.81399917602539,""country"":""Australia"",""longitude"":-37.81399917602539,""stateProvince"":""VIC"",""countryCode3"":""AUS""},""user"":""43.245.121.93"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:56.112Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032794&oldid=912030352"",""isUnpatrolled"":false,""page"":""Quargnento"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:IvanScrooge98"",""pageURL"":""http://en.wikipedia.org/wiki/Quargnento"",""delta"":31,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""IvanScrooge98"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:56.755Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032795&oldid=912031973"",""isUnpatrolled"":false,""page"":""June MBTA Redline Derailment"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""merging repeated cites, adding category"",""userURL"":""http://en.wikipedia.org/wiki/User:Shalor (Wiki Ed)"",""pageURL"":""http://en.wikipedia.org/wiki/June_MBTA_Redline_Derailment"",""delta"":null,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Shalor (Wiki Ed)"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:57.137Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032796&oldid=911997136"",""isUnpatrolled"":false,""page"":""Normal school"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* 1855 - New Jersey State Normal School, Trenton, New Jersey */[[WP:AWB/T|Typo fixing]], replaced: the [[The  ��� [[The"",""userURL"":""http://en.wikipedia.org/wiki/User:WereSpielChequers"",""pageURL"":""http://en.wikipedia.org/wiki/Normal_school"",""delta"":-4,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""WereSpielChequers"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:57.834Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""VRLiem triggered [[Special:AbuseFilter/963|filter 963]], performing the action \""edit\"" on [[\u000302User:VRLiem\u000310]]. Actions taken: none ([[Special:AbuseLog/24648902|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:VRLiem"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""VRLiem"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:57.892Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032797&oldid=912030758"",""isUnpatrolled"":false,""page"":""User:VRLiem"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:VRLiem"",""pageURL"":""http://en.wikipedia.org/wiki/User:VRLiem"",""delta"":35,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""VRLiem"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:58.329Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032798&oldid=912028398"",""isUnpatrolled"":false,""page"":""Cynthia Plaster Caster"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""continued"",""userURL"":""http://en.wikipedia.org/wiki/User:Rcarlberg"",""pageURL"":""http://en.wikipedia.org/wiki/Cynthia_Plaster_Caster"",""delta"":756,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Rcarlberg"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:59.024Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032799&oldid=911922451"",""isUnpatrolled"":false,""page"":""The Daily Stormer"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Tanya Gersh */ fixed typo"",""userURL"":""http://en.wikipedia.org/wiki/User:GoingBatty"",""pageURL"":""http://en.wikipedia.org/wiki/The_Daily_Stormer"",""delta"":1,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""GoingBatty"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:20.416Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032830&oldid=912016811"",""isUnpatrolled"":false,""page"":""Rho Cassiopeiae"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Undo: not what the references say"",""userURL"":""http://en.wikipedia.org/wiki/User:Lithopsian"",""pageURL"":""http://en.wikipedia.org/wiki/Rho_Cassiopeiae"",""delta"":-6,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Lithopsian"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:20.475Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032831&oldid=905615726"",""isUnpatrolled"":false,""page"":""Katara (Avatar: The Last Airbender)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:Omanyd"",""pageURL"":""http://en.wikipedia.org/wiki/Katara_(Avatar:_The_Last_Airbender)"",""delta"":308,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Omanyd"",""namespace"":""Katara (Avatar""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:20.858Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032832&oldid=912029141"",""isUnpatrolled"":false,""page"":""Ruston High School"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* New Tech @ Ruston */"",""userURL"":""http://en.wikipedia.org/wiki/User:72.204.248.106"",""pageURL"":""http://en.wikipedia.org/wiki/Ruston_High_School"",""delta"":14,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""US"",""city"":""Barling"",""latitude"":35.336299896240234,""country"":""United States"",""longitude"":35.336299896240234,""stateProvince"":""AR"",""countryCode3"":""USA""},""user"":""72.204.248.106"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:21.027Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032829&oldid=912009563"",""isUnpatrolled"":false,""page"":""Babar (TV series)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Vandalism"",""userURL"":""http://en.wikipedia.org/wiki/User:LTPHarry"",""pageURL"":""http://en.wikipedia.org/wiki/Babar_(TV_series)"",""delta"":-118,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""LTPHarry"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:21.274Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032833&oldid=912032461"",""isUnpatrolled"":false,""page"":""Zero Shadow day"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""link added"",""userURL"":""http://en.wikipedia.org/wiki/User:Sanu N"",""pageURL"":""http://en.wikipedia.org/wiki/Zero_Shadow_day"",""delta"":47,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Sanu N"",""namespace"":""article""}"
